2. Dukanipāto

1. Paṭhamavaggo

1. Uttarattheragāthāvaṇṇanā

Dukanipāte natthi koci bhavo niccotiādikā āyasmato uttarattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto sumedhassa bhagavato kāle vijjādharo hutvā ākāsena vicarati. Tena ca samayena satthā tassa anuggaṇhanatthaṃ vanantare aññatarasmiṃ rukkhamūle nisīdi chabbaṇṇabuddharaṃsiyo vissajjento. So antalikkhena gacchanto bhagavantaṃ disvā pasannacitto ākāsato oruyha suvisuddhehi vipulehi kaṇikārapupphehi bhagavantaṃ pūjesi, pupphāni buddhānubhāvena satthu upari chattākārena aṭṭhaṃsu, so tena bhiyyosomattāya pasannacitto hutvā aparabhāge kālaṃ katvā tāvatiṃse nibbattitvā uḷāraṃ dibbasampattiṃ anubhavanto yāvatāyukaṃ tattha ṭhatvā tato cuto devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe brāhmaṇamahāsālaputto hutvā nibbatti, uttarotissa nāmaṃ ahosi. So viññutaṃ patto brāhmaṇavijjāsu nipphattiṃ gantvā jātiyā rūpena vijjāya vayena sīlācārena ca lokassa sambhāvanīyo jāto. Tassa taṃ sampattiṃ disvā vassakāro magadhamahāmatto attano dhītaraṃ dātukāmo hutvā attano adhippāyaṃ pavedesi. So nissaraṇajjhāsayatāya taṃ paṭikkhipitvā kālena kālaṃ dhammasenāpatiṃ payirupāsanto tassa santike dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vattasampanno hutvā theraṃ upaṭṭhahati.

Tena ca samayena therassa aññataro ābādho uppanno, tassa bhesajjatthāya uttaro sāmaṇero pātova pattacīvaramādāya vihārato nikkhanto antarāmagge taḷākassa tīre pattaṃ ṭhapetvā udakasamīpaṃ gantvā mukhaṃ dhovati. Atha aññataro umaṅgacoro ārakkhapurisehi  anubaddho aggadvāreneva nagarato nikkhamitvā palāyanto attanā gahitaṃ ratanabhaṇḍikaṃ sāmaṇerassa patte pakkhipitvā palāyi. Sāmaṇero pattasamīpaṃ  upagato. Coraṃ anubandhantā rājapurisā  sāmaṇerassa patte bhaṇḍikaṃ disvā, ‘‘ayaṃ coro, iminā coriyaṃ kata’’nti sāmaṇeraṃ pacchābāhaṃ bandhitvā vassakārassa brāhmaṇassa dassesuṃ. Vassakāro ca tadā rañño vinicchaye niyutto hutvā chejjabhejjaṃ anusāsati. So ‘‘pubbe mama vacanaṃ nādiyi, suddhapāsaṇḍiyesu pabbajī’’ti ca baddhāghātattā kammaṃ asodhetvāva jīvantameva taṃ sūle uttāsesi.

Athassa bhagavā ñāṇaparipākaṃ oloketvā taṃ ṭhānaṃ gantvā vipphurantahatthanakhamaṇimayūkhasambhinnasitābhatāya paggharantajātihiṅgulakasuvaṇṇarasadhāraṃ viya jālāguṇṭhitamudutalunadīghaṅgulihatthaṃ uttarassa sīse ṭhapetvā, ‘‘uttara, idaṃ te purimakammassa phalaṃ uppannaṃ, tattha tayā paccavekkhaṇabalena adhivāsanā kātabbā’’ti vatvā ajjhāsayānurūpaṃ dhammaṃ desesi. Uttaro amatābhisekasadisena satthu hatthasamphassena sañjātappasādasomanassatāya uḷāraṃ pītipāmojjaṃ paṭilabhitvā yathāparicitaṃ vipassanāmaggaṃ samārūḷho ñāṇassa paripākaṃ gatattā satthu ca desanāvilāsena tāvadeva maggapaṭipāṭiyā sabbakilese khepetvā chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.56.55-92) -

‘‘Sumedho nāma sambuddho, bāttiṃsavaralakkhaṇo;
‘‘Sattāhaṃ  sālacchadanaṃ, yo me dhāresi māṇavo;

Tassa kammaṃ saritvāna, sitaṃ pātukariṃ ahaṃ.

‘‘Anokāsaṃ na passāmi, yattha puññaṃ vipaccati;

Devaloke manusse vā, okāsova na sammati.

‘‘Devaloke vasantassa, puññakammasamaṅgino;

Yāvatā parisā tassa, sālacchannā bhavissati.

‘‘Tattha dibbehi naccehi, gītehi vāditehi ca;

Ramissati sadā santo, puññakammasamāhito.

‘‘Yāvatā parisā tassa, gandhagandhī bhavissati;

Sālassa pupphavasso ca, pavassissati tāvade.

‘‘Tato  cutoyaṃ manujo, mānusaṃ āgamissati;

Idhāpi sālacchadanaṃ, sabbakālaṃ dharissati.

‘‘Idha naccañca gītañca, sammatāḷasamāhitaṃ;

Parivāressanti maṃ niccaṃ, buddhapūjāyidaṃ phalaṃ.

‘‘Uggacchante ca sūriye, sālavassaṃ pavassati;

Puññakammena saṃyuttaṃ, vassate sabbakālikaṃ.

‘‘Aṭṭhārase kappasate, okkākakulasambhavo;

Gotamo nāma gottena, satthā loke bhavissati.

‘‘Tassa dhammesu dāyādo, oraso dhammanimmito;

Sabbāsave pariññāya, nibbāyissatināsavo.

‘‘Dhammaṃ abhisamentassa, sālacchannaṃ bhavissati;

Citake jhāyamānassa, chadanaṃ tattha hessati.

‘‘Vipākaṃ kittayitvāna, piyadassī mahāmuni;

Parisāya dhammaṃ desesi, tappento dhammavuṭṭhiyā.

‘‘Tiṃsakappāni devesu, devarajjamakārayiṃ;

Saṭṭhi ca sattakkhattuñca, cakkavattī ahosahaṃ.

‘‘Devalokā  idhāgantvā, labhāmi vipulaṃ sukhaṃ;

Idhāpi sālacchadanaṃ, maṇḍapassa idaṃ phalaṃ.

‘‘Ayaṃ pacchimako mayhaṃ, carimo vattate bhavo;

Idhāpi sālacchadanaṃ, hessati sabbakālikaṃ.

‘‘Mahāmuniṃ tosayitvā, gotamaṃ sakyapuṅgavaṃ;

Pattomhi acalaṃ ṭhānaṃ, hitvā jayaparājayaṃ.

‘‘Aṭṭhārase kappasate, yaṃ buddhamabhipūjayiṃ;

Duggatiṃ nābhijānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

So arahattaṃ pana patvā visesato lābhaggayasaggappatto ahosi. Tattha keci puthujjanabhikkhū therassa lābhasakkāraṃ disvā bālabhāvena asahanākāraṃ pavedesuṃ. Thero taṃ ñatvā lābhasakkāre ādīnavaṃ tattha attano alaggabhāvañca pakāsento -

153.

‘‘Bahū sapatte labhati, muṇḍo saṅghāṭipāruto;

Lābhī annassa pānassa, vatthassa sayanassa ca.

154.

‘‘Etamādīnavaṃ  ñatvā, sakkāresu mahabbhayaṃ;

Appalābho anavassuto, sato bhikkhu paribbaje’’ti. -

Gāthādvayaṃ abhāsi.

Tassattho  - sikhampi asesetvā muṇḍitakesatāya muṇḍo, chinditvā saṅghāṭitakāsāvadhāritāya saṅghāṭipāruto, evaṃ vevaṇṇiyaṃ ajjhupagato parāyattavuttiko pabbajito sace annapānādīnaṃ lābhī hoti, sopi bahū sapatte labhati, tassa usūyantā bahū sambhavanti. Tasmā etaṃ evarūpaṃ lābhasakkāresumahabbhayaṃ vipulabhayaṃ ādīnavaṃ dosaṃ viditvā appicchataṃ santosañca hadaye ṭhapetvā anavajjuppādassāpi uppannassa lābhassa parivajjanena appalābho, tato eva tattha taṇhāvassutābhāvena anavassuto, saṃsāre bhayassa ikkhanato bhinnakilesatāya vā bhikkhu santuṭṭhiṭṭhānīyassa satisampajaññassa  vasena sato hutvā paribbaje careyya vihareyyāti. Taṃ sutvā te bhikkhū tāvadeva theraṃ khamāpesuṃ.

Tissattheragāthāvaṇṇanā niṭṭhitā.

8. Kimilattheragāthāvaṇṇanā

Pācīnavaṃsadāyamhītiādikā āyasmato kimilattherassa gāthā. Kā uppatti? Tassa pubbayogo saṃveguppatti pabbajjā ca ekakanipāte ‘‘abhisatto’’ti gāthāya saṃvaṇṇanāyaṃ vuttāyeva. Tāya ca gāthāya therena attano visesādhigamassa kāraṇaṃ dassitaṃ. Idha pana adhigatavisesassa attano āyasmatā ca anuruddhena āyasmatā ca nandiyena saha samaggavāso dassitoti veditabbaṃ. Samaggavāsaṃ pana vasantā te yathā ca vasiṃsu, taṃ dassento -

155.

‘‘Pācīnavaṃsadāyamhi, sakyaputtā sahāyakā;

Pahāyānappake bhoge, uñche pattāgate ratā.

156.

‘‘Āraddhavīriyā pahitattā, niccaṃ daḷhaparakkamā;

Ramanti dhammaratiyā, hitvāna lokiyaṃ rati’’nti. - gāthādvayaṃ abhāsi;

Tattha pācīnavaṃsadāyamhīti pācīnavaṃsanāmake rakkhitagopite sahaparicchede vane. Tañhi vanaṃ  gāmassa pācīnadisāyaṃ ṭhitattā vaṃsagumbaparikkhittattā ca ‘‘pācīnavaṃsadāyo’’ti vutto, vaṃsavanabhāvena vāti. Sakyaputtāti  anuruddhattherādayo sakyarājakumārā. Sahāyakāti saṃveguppattipabbajjāsamaṇadhammakaraṇasaṃvāsehi saha ayanato pavattanato sahāyakā. Pahāyānappake bhogeti uḷārena puññānubhāvena adhigate kulaparamparāgate ca mahante bhogakkhandhe chaḍḍetvā. ‘‘Sahāyānappake’’tipi pāḷi. Uñche pattāgate ratāti uñchācariyāya ābhatattā  uñche patte āgatattā pattāgate pattapariyāpanne ratā abhiratā, saṅghabhattādiatirekalābhaṃ paṭikkhipitvā jaṅghabalaṃ nissāya bhikkhācariyāya laddhena missakabhatteneva santuṭṭhāti attho.

Āraddhavīriyāti uttamatthassa adhigamāya āditova pageva sampāditavīriyā. Pahitattāti ninnapoṇapabbhārabhāvena kālena kālaṃ samāpajjanena ca nibbānaṃ patipesitacittā. Niccaṃ daḷhaparakkamāti vattapaṭipattīsu diṭṭhadhammasukhavihārānuyogena sabbakālaṃ asithilaparakkamā. Ramanti dhammaratiyā, hitvāna lokiyaṃ ratinti loke viditatāya lokapariyāpannatāya ca lokiyaṃ rūpārammaṇādiratiṃ pahāya maggapaññāya pajahitvā lokuttaradhammaratiyā aggaphalanibbānābhiratiyā ca ramanti abhiramantīti.

Kimilattheragāthāvaṇṇanā niṭṭhitā.

9. Nandattheragāthāvaṇṇanā

Ayoniso manasikārāti āyasmato nandattherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarassa bhagavato kāle haṃsavatīnagare kulagehe nibbattitvā viññutaṃ patto bhagavato santike dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ indriyesu guttadvārānaṃ aggaṭṭhāne ṭhapentaṃ disvā sayampi taṃ ṭhānantaraṃ patthento bhagavato bhikkhusaṅghassa ca pūjāsakkārabahulaṃ mahādānaṃ pavattetvā, ‘‘ahampi anāgate tumhādisassa buddhassa evarūpo sāvako bhaveyya’’nti paṇidhānaṃ katvā tato paṭṭhāya devamanussesu saṃsaranto atthadassissa bhagavato kāle vinatāya nāma nadiyā mahanto kacchapo hutvā nibbatto ekadivasaṃ satthāraṃ nadiyā pāraṃ gantuṃ tīre ṭhitaṃ disvā sayaṃ bhagavantaṃ tāretukāmo satthu pādamūle nipajji . Satthā tassa ajjhāsayaṃ oloketvā piṭṭhiṃ abhiruhi. So haṭṭhatuṭṭho vegena sotaṃ chindanto sīghataraṃ paratīrameva pāpesi. Bhagavā tassa anumodanaṃ vadanto bhāviniṃ sampattiṃ kathetvā pakkāmi.

So  tena puññakammena sugatīsuyeva saṃsaranto imasmiṃ buddhuppāde kapilavatthusmiṃ suddhodanamahārājassa putto hutvā mahāpajāpatiyā gotamiyā kucchimhi nibbatti. Tassa nāmaggahaṇadivase ñātisaṅghaṃ nandento jātoti nandotveva nāmaṃ akaṃsu. Tassa vayappattakāle satthā pavattavaradhammacakko lokānuggahaṃ karonto kapilavatthuṃ gantvā ñātisamāgame pokkharavassaṃ aṭṭhuppattiṃ katvā vessantarajātakaṃ (jā. 2.22.1655 ādayo) kathetvā dutiyadivase piṇḍāya paviṭṭho ‘‘uttiṭṭhe nappamajjeyyā’’ti (dha. pa. 168) gāthāya pitaraṃ sotāpattiphale patiṭṭhāpetvā nivesanaṃ gantvā ‘‘dhammaṃ care sucarita’’nti (dha. pa. 169) gāthāya mahāpajāpatiṃ sotāpattiphale rājānaṃ sakadāgāmiphale patiṭṭhāpetvā tatiye divase nandakumārassa abhisekanivesanappavesanavivāhamaṅgalesu vattamānesu piṇḍāya pavisitvā nandakumārassa hatthe pattaṃ datvā maṅgalaṃ vatvā tassa hatthato pattaṃ agahetvāva vihāraṃ gato taṃ pattahatthaṃ vihāraṃ āgataṃ anicchamānaṃyeva pabbājetvā tathā pabbajitattāyeva anabhiratiyā pīḷitaṃ ñatvā upāyena tassa taṃ anabhiratiṃ vinodesi. So yoniso paṭisaṅkhāya vipassanaṃ paṭṭhapetvā nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.49.148-163) -

‘‘Atthadassī tu bhagavā, sayambhū lokanāyako;

Vinatānadiyā tīraṃ, upāgacchi tathāgato.

‘‘Udakā abhinikkhamma, kacchapo vārigocaro;

Buddhaṃ tāretukāmohaṃ, upesiṃ lokanāyakaṃ.

‘‘Abhirūhatu maṃ buddho, atthadassī mahāmuni;

Ahaṃ taṃ tārayissāmi, dukkhassantakaro tuvaṃ.

‘‘Mama saṅkappamaññāya, atthadassī mahāyaso;

Abhirūhitvā me piṭṭhiṃ, aṭṭhāsi lokanāyako.

‘‘Yato sarāmi attānaṃ, yato pattosmi viññutaṃ;

Sukhaṃ me tādisaṃ natthi, phuṭṭhe pādatale yathā.

‘‘Uttaritvāna sambuddho, atthadassī mahāyaso;

Naditīramhi ṭhatvāna, imā gāthā abhāsatha.

‘‘Yāvatā  vattate cittaṃ, gaṅgāsotaṃ tarāmahaṃ;

Ayañca kacchapo rājā, tāresi mama paññavā.

‘‘Iminā buddhataraṇena, mettacittavatāya ca;

Aṭṭhārase kappasate, devaloke ramissati.

‘‘Devalokā  idhāgantvā, sukkamūlena codito;

Ekāsane nisīditvā, kaṅkhāsotaṃ tarissati.

‘‘Yathāpi bhaddake khette, bījaṃ appampi ropitaṃ;

Sammādhāraṃ pavecchante, phalaṃ toseti kassakaṃ.

‘‘Tathevidaṃ buddhakhettaṃ, sammāsambuddhadesitaṃ;

Sammādhāraṃ pavecchante, phalaṃ maṃ tosayissati.

‘‘Padhānapahitattomhi, upasanto nirūpadhi;

Sabbāsave pariññāya, viharāmi anāsavo.

‘‘Aṭṭhārase kappasate, yaṃ kammamakariṃ tadā;

Duggatiṃ nābhijānāmi, taraṇāya idaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā vimuttisukhaṃ anubhavanto ‘‘aho satthu upāyakosallaṃ, yenāhaṃ bhavapaṅkato uddharitvā nibbānathale patiṭṭhāpito’’ti attano pahīnasaṃkilesaṃ paṭiladdhañca sukhaṃ paccavekkhitvā sañjātasomanasso udānavasena -

157.

‘‘Ayoniso manasikārā, maṇḍanaṃ anuyuñjisaṃ;

Uddhato capalo cāsiṃ, kāmarāgena aṭṭito.

158.

‘‘Upāyakusalenāhaṃ, buddhenādiccabandhunā;

Yoniso paṭipajjitvā, bhave cittaṃ udabbahi’’nti. - gāthādvayaṃ abhāsi;

Tattha ayoniso manasikārāti anupāyamanasikārato asubhaṃ kāyaṃ subhato manasi karitvā subhato manasikārahetu, asubhaṃ  kāyaṃ subhasaññāyāti attho. Maṇḍananti hatthūpagādiābharaṇehi ceva mālāgandhādīhi ca attabhāvassa alaṅkaraṇaṃ. Anuyuñjisanti anuyuñjiṃ, sarīrassa vibhūsanappasuto ahosinti attho. Uddhatoti jātigottarūpayobbanamadādīhi uddhato avūpasantacitto. Capaloti vanamakkaṭo viya anavaṭṭhitacittatāya lolo, kāyamaṇḍanavatthamaṇḍanādicāpalye yuttatāya vā capalo ca. Āsinti ahosiṃ. Kāmarāgenāti vatthukāmesu chandarāgena aṭṭito pīḷito vibādhito āsinti yojanā.

Upāyakusalenāti  vineyyānaṃ damanūpāyacchekena kovidena buddhena bhagavatā hetubhūtena. Hetuatthe hi etaṃ karaṇavacanaṃ. Paluṭṭhamakkaṭīdevaccharādassanena hi upakkitavādacodanāya attano kāmarāgāpanayanaṃ sandhāya vadati. Bhagavā hi āyasmantaṃ nandattheraṃ paṭhamaṃ janapadakalyāṇiṃ upādāya ‘‘yathāyaṃ makkaṭī, evaṃ kakuṭapādiniyo upādāya janapadakalyāṇī’’ti mahatiyā āṇiyā khuddakaṃ āṇiṃ nīharanto chaḍḍako viya, sinehapānena sarīraṃ kiledetvā vamanavirecanehi dosaṃ nīharanto bhisakko viya ca kakuṭapādinidassanena janapadakalyāṇiyaṃ virattacittaṃ kāretvā puna upakkitavādena kakuṭapādinīsupi cittaṃ virājetvā sammadeva samathavipassanānuyogena ariyamagge patiṭṭhāpesi. Tena vuttaṃ ‘‘yoniso paṭipajjitvā, bhave cittaṃ udabbahi’’nti. Upāyena ñāyena sammadeva samathavipassanāya visuddhipaṭipadaṃ paṭipajjitvā bhave saṃsārapaṅke nimuggañca me cittaṃ ariyamaggena hatthena uttāriṃ, nibbānathale patiṭṭhāpesinti attho.

Imaṃ udānaṃ udānetvā thero punadivase bhagavantaṃ upasaṅkamitvā evamāha - ‘‘yaṃ me, bhante, bhagavā pāṭibhogo pañcannaṃ accharāsatānaṃ paṭilābhāya kakuṭapādānaṃ, muñcāmahaṃ, bhante, bhagavantaṃ etasmā paṭissavā’’ti (udā. 22). Bhagavāpi, ‘‘yadeva kho te, nanda, anupādāya āsavehi cittaṃ vimuttaṃ, athāhaṃ mutto etasmā paṭissavā’’ti (udā. 22) āha. Athassa  bhagavā savisesaṃ  indriyesu guttadvārataṃ ñatvā taṃ guṇaṃ vibhāvento, ‘‘etadaggaṃ, bhikkhave, mama sāvakānaṃ bhikkhūnaṃ indriyesu guttadvārānaṃ yadidaṃ nando’’ti (a. ni. 1.219, 230) indriyesu guttadvārabhāvena aggaṭṭhāne ṭhapesi. Thero hi ‘‘yamevāhaṃ indriyānaṃ asaṃvaraṃ nissāya imaṃ vippakāraṃ patto, tamevāhaṃ suṭṭhu niggahessāmī’’ti ussāhajāto balavahirottappo tattha ca katādhikārattā indriyasaṃvare ukkaṃsapāramiṃ agamāsīti.

Nandattheragāthāvaṇṇanā niṭṭhitā.

10. Sirimattheragāthāvaṇṇanā

Pare ca naṃ pasaṃsantīti āyasmato sirimattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto padumuttarassa bhagavato pāramiyo pūretvā tusitabhavane ṭhitakāle brāhmaṇakule nibbattitvā viññutaṃ patto tiṇṇaṃ vedānaṃ  pāragū sanighaṇḍukeṭubhānaṃ sakkharappabhedānaṃ itihāsapañcamānaṃ padako veyyākaraṇo lokāyatamahāpurisalakkhaṇesu anavayo nekkhammajjhāsayatāya kāme pahāya tāpasapabbajjaṃ pabbajitvā caturāsītisahassaparimāṇena tāpasagaṇena parivuto himavantappadese devatābhinimmite assame jhānābhiññāyo nibbattetvā vasanto purimabuddhesu katādhikāratāya lakkhaṇamantesu āgataniyāmena ca buddhaguṇe anussaritvā atīte buddhe uddissa aññatarasmiṃ nadīnivattane pulinacetiyaṃ katvā pūjāsakkārābhirato ahosi. Taṃ disvā tāpasā, ‘‘kaṃ uddissa ayaṃ pūjāsakkāro karīyatī’’ti pucchiṃsu. So tesaṃ lakkhaṇamante āharitvā tattha āgatāni mahāpurisalakkhaṇāni vibhajitvā tadanusārena attano bale ṭhatvā buddhaguṇe kittesi. Taṃ sutvā tepi tāpasā pasannamānasā tato paṭṭhāya sammāsambuddhaṃ uddissa thūpapūjaṃ karontā viharanti.

Tena ca samayena padumuttarabodhisatto tusitakāyā cavitvā mātukucchiṃ okkanto hoti. Carimabhave dvattiṃsa pubbanimittāni pāturahesuṃ , sabbe ca acchariyabbhūtadhammā. Tāpaso tāni antevāsikānaṃ dassetvā bhiyyosomattāya sammāsambuddhesu tesaṃ pasādaṃ vaḍḍhetvā kālaṃ katvā brahmaloke nibbattitvā tehi attano sarīrassa pūjāya karīyamānāya dissamānarūpo āgantvā, ‘‘ahaṃ tumhākaṃ ācariyo brahmaloke nibbatto, tumhe appamattā pulinacetiyapūjamanuyuñjatha, bhāvanāya  ca yuttappayuttā hothā’’ti vatvā brahmalokameva gato.

Evaṃ so devamanussesu saṃsaranto imasmiṃ buddhuppāde sāvatthiyaṃ gahapatikule nibbatti, tassa jātadivasato paṭṭhāya tasmiṃ kule sirisampattiyā vaḍḍhamānattā sirimātveva nāmaṃ akaṃsu. Tassa padasā gamanakāle kaniṭṭhabhātā nibbatti, tassa ‘‘ayaṃ siriṃ vaḍḍhento jāto’’ti sirivaḍḍhoti nāmaṃ akaṃsu. Te ubhopi jetavanappaṭiggahaṇe buddhānubhāvaṃ disvā paṭiladdhasaddhā pabbajiṃsu. Tesu sirivaḍḍho na tāva uttarimanussadhammassa lābhī ahosi, catunnaṃ paccayānaṃ lābhī, gahaṭṭhapabbajitānaṃ sakkato garukato, sirimatthero pana pabbajitakālato paṭṭhāya tādisena kammacchiddena appalābhī ahosi bahujanāsambhāvito, samathavipassanāsu kammaṃ karonto nacirasseva chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.49.111-147) -

‘‘Pabbate himavantamhi, devalo nāma tāpaso;

Tattha me caṅkamo āsi, amanussehi māpito.

‘‘Jaṭābhārena  bharito, kamaṇḍaludharo sadā;

Uttamatthaṃ gavesanto, vipinā nikkhamiṃ tadā.

‘‘Cullāsītisahassāni, sissā mayhaṃ upaṭṭhahuṃ;

Sakakammābhipasutā, vasanti vipine tadā.

‘‘Assamā abhinikkhamma, akaṃ pulinacetiyaṃ;

Nānāpupphaṃ samānetvā, taṃ cetiyamapūjayiṃ.

‘‘Tattha cittaṃ pasādetvā, assamaṃ pavisāmahaṃ;

Sabbe sissā samāgantvā, etamatthaṃ pucchiṃsu maṃ.

‘‘Pulinena  kato thūpo, yaṃ tvaṃ deva namassasi;

Mayampi ñātumicchāma, puṭṭho ācikkha no tuvaṃ.

‘‘Niddiṭṭhā nu mantapade, cakkhumanto mahāyasā;

Te kho ahaṃ namassāmi, buddhaseṭṭhe mahāyase.

‘‘Kīdisā te mahāvīrā, sabbaññū lokanāyakā;

Kathaṃvaṇṇā kathaṃsīlā, kīdisā te mahāyasā.

‘‘Bāttiṃsalakkhaṇā buddhā, cattālīsadijāpi ca;

Nettā gopakhumā tesaṃ, jiñjukā phalasannibhā.

‘‘Gacchamānā ca te buddhā, yugamattañca pekkhare;

Na tesaṃ jāṇu nadati, sandhisaddo na suyyati.

‘‘Gacchamānā ca sugatā, uddharantāva gacchare;

Paṭhamaṃ dakkhiṇaṃ pādaṃ, buddhānaṃ esa dhammatā.

‘‘Asambhītā ca te buddhā, migarājāva kesarī;

Nevukkaṃsenti attānaṃ, no ca vambhenti pāṇinaṃ.

‘‘Mānāvamānato muttā, samā sabbesu pāṇisu;

Anattukkaṃsakā buddhā, buddhānaṃ esa dhammatā.

‘‘Uppajjantā ca sambuddhā, ālokaṃ dassayanti te;

Chappakāraṃ pakampenti, kevalaṃ vasudhaṃ imaṃ.

‘‘Passanti nirayañcete, nibbāti nirayo tadā;

Pavassati mahāmegho, buddhānaṃ esa dhammatā.

‘‘Īdisā te mahānāgā, atulā ca mahāyasā;

Vaṇṇato anatikkantā, appameyyā tathāgatā.

‘‘Anumodiṃsu me vākyaṃ, sabbe sissā sagāravā;

Tathā ca paṭipajjiṃsu, yathāsatti yathābalaṃ.

‘‘Paṭipūjenti  pulinaṃ, sakakammābhilāsino;

Saddahantā mama vākyaṃ, buddhasakkatamānasā.

‘‘Tadā  cavitvā tusitā, devaputto mahāyaso;

Uppajji mātukucchimhi, dasasahassi kampatha.

‘‘Assamassāvidūramhi, caṅkamamhi ṭhito ahaṃ;

Sabbe sissā samāgantvā, āgacchuṃ mama santike.

‘‘Usabhova mahī nadati, migarājāva kūjati;

Susumārova saḷati, kiṃ vipāko bhavissati.

‘‘Yaṃ pakittemi sambuddhaṃ, sikatāthūpasantike;

So dāni bhagavā satthā, mātukucchimupāgami.

‘‘Tesaṃ dhammakathaṃ vatvā, kittayitvā mahāmuniṃ;

Uyyojetvā sake sisse, pallaṅkamābhujiṃ ahaṃ.

‘‘Balañca vata me khīṇaṃ, byādhinā paramena taṃ;

Buddhaseṭṭhaṃ saritvāna, tattha kālaṅkato ahaṃ.

‘‘Sabbe sissā samāgantvā, akaṃsu citakaṃ tadā;

Kaḷevarañca me gayha, citakaṃ abhiropayuṃ.

‘‘Citakaṃ parivāretvā, sīse katvāna añjaliṃ;

Sokasallaparetā te, vikkandiṃsu samāgatā.

‘‘Tesaṃ lālappamānānaṃ, agamaṃ citakaṃ tadā;

Ahaṃ ācariyo tumhaṃ, mā socittha sumedhasā.

‘‘Sadatthe vāyameyyātha, rattindivamatanditā;

Mā vo pamattā ahuttha, khaṇo vo paṭipādito.

‘‘Sake sissenusāsitvā, devalokaṃ punāgamiṃ;

Aṭṭhārasa ca kappāni, devaloke ramāmahaṃ.

‘‘Satānaṃ pañcakkhattuñca, cakkavattī ahosahaṃ;

Anekasatakkhattuñca, devarajjamakārayiṃ.

‘‘Avasesesu kappesu, vokiṇṇo saṃsariṃ ahaṃ;

Duggatiṃ nābhijānāmi, uppādassa idaṃ phalaṃ.

‘‘Yathā  komudike māse, bahū pupphanti pādapā;

Tathevāhampi samaye, pupphitomhi mahesinā.

‘‘Vīriyaṃ me dhuradhorayhaṃ, yogakkhemādhivāhanaṃ;

Nāgova bandhanaṃ chetvā, viharāmi anāsavo.

‘‘Satasahassito  kappe, yaṃ buddhamabhikittayiṃ;

Duggatiṃ nābhijānāmi, kittanāya idaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Chaḷabhiññañhi samānaṃ āyasmantaṃ sirimattheraṃ ‘‘ariyo’’ti ajānantā puthujjanā bhikkhū sāmaṇerā ca appalābhitāya lokassa anabhigatabhāvena asambhāventā yaṃkiñci kathetvā garahanti. Sirivaḍḍhattheraṃ pana paccayānaṃ lābhibhāvena lokassa sakkatagarukatabhāvato sambhāventā pasaṃsanti. Thero ‘‘avaṇṇārahassa nāma vaṇṇabhaṇanaṃ, vaṇṇārahassa ca avaṇṇabhaṇanaṃ assa puthujjanabhāvassa doso’’ti puthujjanabhāvañca garahanto -

159.

‘‘Pare ca naṃ pasaṃsanti, attā ce asamāhito;

Moghaṃ pare pasaṃsanti, attā hi asamāhito.

160.

‘‘Pare ca naṃ garahanti, attā ce susamāhito;

Moghaṃ pare garahanti, attā hi susamāhito’’ti.

- Gāthādvayamabhāsi.

