1. Ekakanipāto

1. Paṭhamavaggo

1. Subhūtittheragāthāvaṇṇanā

Idāni channāme kuṭikātiādinayappavattānaṃ theragāthānaṃ atthavaṇṇanā hoti. Sā panāyaṃ atthavaṇṇanā yasmā tāsaṃ tāsaṃ gāthānaṃ aṭṭhuppattiṃ pakāsetvā vuccamānā pākaṭā hoti suviññeyyā ca. Tasmā tattha tattha aṭṭhuppattiṃ pakāsetvā atthavaṇṇanaṃ karissāmāti.

Tattha channā me kuṭikātigāthāya kā uppatti? Vuccate - ito kira kappasatasahassamatthake anuppanneyeva padumuttare bhagavati lokanāthe haṃsavatīnāmake nagare aññatarassa brāhmaṇamahāsālassa eko putto uppajji. Tassa ‘‘nandamāṇavo’’ti nāmaṃ akaṃsu. So vayappatto tayo vede uggaṇhitvā tattha sāraṃ apassanto attano parivārabhūtehi catucattālīsāya māṇavakasahassehi saddhiṃ pabbatapāde isipabbajjaṃ pabbajitvā aṭṭha samāpattiyo pañca ca abhiññāyo nibbattesi. Antevāsikānampi kammaṭṭhānaṃ ācikkhi. Tepi na cireneva jhānalābhino ahesuṃ.

Tena  ca samayena padumuttaro bhagavā loke uppajjitvā haṃsavatīnagaraṃ upanissāya viharanto ekadivasaṃ paccūsasamaye lokaṃ volokento nandatāpasassa antevāsikajaṭilānaṃ arahattūpanissayaṃ nandatāpasassa ca dvīhaṅgehi samannāgatassa sāvakaṭṭhānantarassa patthanaṃ disvā pātova sarīrapaṭijagganaṃ katvā pubbaṇhasamaye pattacīvaramādāya aññaṃ kañci anāmantetvā sīho viya ekacaro nandatāpasassa antevāsikesu phalāphalatthāya gatesu ‘‘buddhabhāvaṃ me jānātū’’ti passantasseva nandatāpasassa ākāsato otaritvā pathaviyaṃ patiṭṭhāsi. Nandatāpaso buddhānubhāvañceva lakkhaṇapāripūriñca disvā lakkhaṇamante sammasitvā ‘‘imehi lakkhaṇehi samannāgato nāma agāraṃ ajjhāvasanto rājā hoti cakkavattī, pabbajanto  loke  vivaṭacchado sabbaññū buddho hoti. Ayaṃ purisājānīyo nissaṃsayaṃ buddhoti ñatvā paccuggamanaṃ katvā, pañcapatiṭṭhitena vanditvā, āsanaṃ paññāpetvā, adāsi. Nisīdi bhagavā paññatte āsane. Nandatāpasopi attano anucchavikaṃ āsanaṃ gahetvā ekamantaṃ nisīdi.

Tasmiṃ samaye catucattālīsasahassajaṭilā paṇītapaṇītāni ojavantāni phalāphalāni gahetvā ācariyassa santikaṃ sampattā buddhānañceva ācariyassa ca nisinnāsanaṃ olokentā āhaṃsu - ‘‘ācariya, mayaṃ ‘imasmiṃ loke tumhehi mahantataro natthī’ti vicarāma, ayaṃ pana puriso tumhehi mahantataro maññe’’ti. Nandatāpaso, ‘‘tātā, kiṃ vadetha, sāsapena saddhiṃ aṭṭhasaṭṭhisatasahassayojanubbedhaṃ sineruṃ upametuṃ icchatha, sabbaññubuddhena saddhiṃ mā maṃ upamitthā’’ti āha. Atha te tāpasā ‘‘sace ayaṃ orako abhavissa, na amhākaṃ ācariyo evaṃ upamaṃ āhareyya, yāva mahā vatāyaṃ purisājānīyo’’ti pādesu nipatitvā sirasā vandiṃsu. Atha te ācariyo āha - ‘‘tātā, amhākaṃ buddhānaṃ anucchaviko deyyadhammo natthi, bhagavā ca bhikkhācāravelāyaṃ idhāgato, tasmā mayaṃ yathābalaṃ deyyadhammaṃ dassāma, tumhe yaṃ yaṃ paṇītaṃ phalāphalaṃ ānītaṃ, taṃ taṃ āharathā’’ti vatvā āharāpetvā hatthe dhovitvā sayaṃ tathāgatassa patte patiṭṭhāpesi. Satthārā  phalāphale paṭiggahitamatte devatā dibbojaṃ pakkhipiṃsu. Tāpaso udakampi sayameva parissāvetvā adāsi. Tato bhojanakiccaṃ niṭṭhāpetvā nisinne satthari sabbe antevāsike pakkositvā satthu santike sāraṇīyaṃ kathaṃ kathento nisīdi. Satthā ‘‘bhikkhusaṅgho āgacchatū’’ti cintesi. Bhikkhū satthu cittaṃ ñatvā satasahassamattā khīṇāsavā āgantvā satthāraṃ vanditvā ekamantaṃ aṭṭhaṃsu.

Nandatāpaso antevāsike āmantesi - ‘‘tātā, buddhānaṃ nisinnāsanampi nīcaṃ, samaṇasatasahassassapi āsanaṃ natthi, tumhehi ajja uḷāraṃ bhagavato bhikkhusaṅghassa ca sakkāraṃ kātuṃ vaṭṭati , pabbatapādato vaṇṇagandhasampannāni pupphāni āharathā’’ti. Acinteyyattā iddhivisayassa muhutteneva vaṇṇagandhasampannāni pupphāni āharitvā buddhānaṃ yojanappamāṇaṃ pupphāsanaṃ paññāpesuṃ. Aggasāvakānaṃ tigāvutaṃ, sesabhikkhūnaṃ aḍḍhayojanikādibhedaṃ, saṅghanavakassa usabhamattaṃ ahosi. Evaṃ paññattesu āsanesu nandatāpaso tathāgatassa purato añjaliṃ paggayha ṭhito, ‘‘bhante, mayhaṃ dīgharattaṃ hitāya sukhāya imaṃ pupphāsanaṃ abhiruhathā’’ti āha. Nisīdi bhagavā pupphāsane. Evaṃ nisinne satthari satthu ākāraṃ ñatvā bhikkhū attano attano pattāsane nisīdiṃsu. Nandatāpaso mahantaṃ pupphachattaṃ gahetvā tathāgatassa matthake dhārento aṭṭhāsi. Satthā ‘‘tāpasānaṃ ayaṃ sakkāro mahapphalo hotū’’ti  nirodhasamāpattiṃ samāpajji. Satthu samāpannabhāvaṃ ñatvā bhikkhūpi samāpajjiṃsu. Tathāgate sattāhaṃ nirodhaṃ samāpajjitvā nisinne antevāsikā bhikkhācārakāle sampatte vanamūlaphalāphalaṃ paribhuñjitvā sesakāle buddhānaṃ añjaliṃ paggayha tiṭṭhanti. Nandatāpaso pana bhikkhācārampi agantvā pupphachattaṃ dhārento sattāhaṃ pītisukheneva vītināmeti.

Satthā nirodhato vuṭṭhāya araṇavihāriaṅgena dakkhiṇeyyaṅgena cāti dvīhi aṅgehi samannāgataṃ ekaṃ sāvakaṃ ‘‘isigaṇassa pupphāsanānumodanaṃ karohī’’ti āṇāpesi. So cakkavattirañño santikā paṭiladdhamahālābho mahāyodho viya tuṭṭhamānaso attano visaye  ṭhatvā tepiṭakaṃ buddhavacanaṃ sammasitvā anumodanaṃ akāsi. Tassa desanāvasāne satthā sayaṃ dhammaṃ desesi. Desanāpariyosāne sabbe catucattālīsasahassatāpasā arahattaṃ pāpuṇiṃsu. Satthā ‘‘etha, bhikkhavo’’ti hatthaṃ pasāresi. Tesaṃ tāvadeva kesamassu antaradhāyi. Aṭṭha parikkhārā kāye paṭimukkāva ahesuṃ saṭṭhivassattherā viya satthāraṃ parivārayiṃsu. Nandatāpaso pana vikkhittacittatāya visesaṃ nādhigacchi. Tassa  kira araṇavihārittherassa santike dhammaṃ sotuṃ āraddhakālato paṭṭhāya ‘‘aho vatāhampi anāgate uppajjanakabuddhassa sāsane iminā sāvakena laddhadhuraṃ labheyya’’nti cittaṃ udapādi. So tena parivitakkena maggaphalapaṭivedhaṃ kātuṃ nāsakkhi. Tathāgataṃ pana vanditvā sammukhe ṭhatvā āha - ‘‘bhante, yena bhikkhunā isigaṇassa pupphāsanānumodanā katā, ko nāmāyaṃ tumhākaṃ sāsane’’ti. ‘‘Araṇavihāriaṅge dakkhiṇeyyaaṅge ca etadaggaṃ patto eso bhikkhū’’ti. ‘‘Bhante, yvāyaṃ mayā sattāhaṃ pupphachattaṃ dhārentena sakkāro kato, tena adhikārena na aññaṃ sampattiṃ patthemi, anāgate pana ekassa buddhassa sāsane ayaṃ thero viya dvīhaṅgehi samannāgato sāvako bhaveyya’’nti patthanamakāsi.

Satthā ‘‘samijjhissati nu, kho imassa tāpasassa patthanā’’ti anāgataṃsañāṇaṃ pesetvā olokento kappasatasahassaṃ atikkamitvā samijjhanakabhāvaṃ disvā nandatāpasaṃ āha - ‘‘na te ayaṃ patthanā moghā bhavissati, anāgate kappasatasahassaṃ atikkamitvā gotamo nāma buddho uppajjissati, tassa santike samijjhissatī’’ti vatvā dhammakathaṃ kathetvā bhikkhusaṅghaparivuto ākāsaṃ pakkhandi. Nandatāpaso yāva cakkhupathasamatikkamā satthāraṃ bhikkhusaṅghañca uddissa añjaliṃ paggayha aṭṭhāsi. So aparabhāge kālena kālaṃ satthāraṃ upasaṅkamitvā dhammaṃ suṇi. Aparihīnajjhānova kālaṅkatvā brahmaloke nibbatto. Tato pana cuto aparānipi pañca jātisatāni pabbajitvā āraññako ahosi. Kassapasammāsambuddhakālepi pabbajitvā āraññako hutvā gatapaccāgatavattaṃ pūresi. Etaṃ kira vattaṃ  aparipūretvā mahāsāvakabhāvaṃ  pāpuṇantā nāma natthi. Gatapaccāgatavattaṃ pana āgamaṭṭhakathāsu vuttanayeneva veditabbaṃ. So vīsativassasahassāni gatapaccāgatavattaṃ pūretvā kālaṅkatvā kāmāvacaradevaloke tāvatiṃsabhavane nibbatti. Vuttañhetaṃ apadāne (apa. thera 1.3.151) -

‘‘Himavantassāvidūre , nisabho nāma pabbato;
Dharaṇīca siñcati vāti āyasmato vimalattherassa gāthā. Kā uppatti? Sopi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ kusalaṃ upacinanto vipassissa bhagavato kāle saṅkhadhamanakule nibbattitvā viññutaṃ patto tasmiṃ  sippe nipphattiṃ gato ekadivasaṃ vipassiṃ bhagavantaṃ passitvā pasannamānaso saṅkhadhamanena pūjaṃ katvā tato paṭṭhāya kālena kālaṃ satthu upaṭṭhānaṃ akāsi. So tena puññakammena devaloke nibbattitvā aparāparaṃ puññāni katvā devamanussesu saṃsaranto kassapassa bhagavato kāle ‘‘anāgate me vimalo visuddho kāyo hotū’’ti bodhirukkhaṃ gandhodakehi nhāpesi, cetiyaṅgaṇabodhiyaṅgaṇesu āsanāni dhovāpesi, bhikkhūnampi kiliṭṭhe samaṇaparikkhāre dhovāpesi.

So tato cavitvā devesu ca manussesu ca parivattento imasmiṃ buddhuppāde rājagahe ibbhakule nibbatti. Tassa mātukucchiyaṃ vasantassa nikkhamantassa ca kāyo pittasemhādīhi asaṃkiliṭṭho padumapalāse udakabindu viya alaggo pacchimabhavikabodhisattassa viya suvisuddho ahosi, tenassa vimalotveva nāmaṃ akaṃsu. So vayappatto rājagahappavesane buddhānubhāvaṃ disvā paṭiladdhasaddho pabbajitvā kammaṭṭhānaṃ gahetvā kosalaraṭṭhe pabbataguhāyaṃ viharati. Athekadivasaṃ cātuddīpikamahāmegho sakalaṃ cakkavāḷagabbhaṃ pattharitvā pāvassi. Vivaṭṭaṭṭhāyimhi buddhānaṃ cakkavattīnañca dharamānakāle eva kira evaṃ vassati. Ghammapariḷāhavūpasamato utusappāyalābhena therassa cittaṃ samāhitaṃ ahosi ekaggaṃ. So samāhitacitto tāvadeva vipassanaṃ ussukkāpetvā maggapaṭipāṭiyā arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.10.56-60) -

‘‘Vipassissa bhagavato, ahosiṃ saṅkhadhammako;

Niccupaṭṭhānayuttomhi, sugatassa mahesino.

‘‘Upaṭṭhānaphalaṃ passa, lokanāthassa tādino;

Saṭṭhi tūriyasahassāni, parivārenti maṃ sadā.

‘‘Ekanavutito  kappe, upaṭṭhahiṃ mahāisiṃ;

Duggatiṃ nābhijānāmi, upaṭṭhānassidaṃ phalaṃ.

‘‘Catuvīse ito kappe, mahānigghosanāmakā;

Soḷasāsiṃsu rājāno, cakkavattī mahabbalā.

‘‘Kilesā  jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā katakiccatāya tuṭṭhamānaso udānaṃ udānento ‘‘dharaṇī ca siñcati vāti māluto’’ti gāthaṃ abhāsi.

50. Tattha dharaṇīti pathavī, sā hi sakalaṃ dharādharaṃ dhāretīti ‘‘dharaṇī’’ti vuccati. Siñcatīti samantato nabhaṃ pūretvā abhippavassato mahāmeghassa vuṭṭhidhārāhi siñcati . Vāti mālutoti udakaphusitasammissatāya sītalo vāto vāyati. Vijjutā carati nabheti tattha tattha gajjatā gaḷagaḷāyatā mahāmeghato niccharantiyo sateratā ākāse ito cito ca vicaranti. Upasamanti vitakkāti utusappāyasiddhena samathavipassanādhigamena pubbabhāge tadaṅgādivasena vūpasantā hutvā kāmavitakkādayo sabbepi nava mahāvitakkā ariyamaggādhigamena upasamanti. Anavasesato samucchijjantīti. Vattamānasamīpatāya ariyamaggakkhaṇaṃ vattamānaṃ katvā vadati. Atītatthe vā etaṃ paccuppannavacanaṃ. Cittaṃ susamāhitaṃ mamāti tato eva lokuttarasamādhinā mama cittaṃ suṭṭhu samāhitaṃ, na dāni tassa samādhāne kiñci kātabbaṃ atthīti thero aññaṃ byākāsi.

Vimalattheragāthāvaṇṇanā niṭṭhitā.

Pañcamavaggavaṇṇanā niṭṭhitā.

6. Chaṭṭhavaggo

1. Godhikādicatuttheragāthāvaṇṇanā

Vassatidevotiādikā catasso - godhiko, subāhu, valliyo, uttiyoti imesaṃ catunnaṃ therānaṃ gāthā. Kā uppatti? Imepi purimabuddhesu katādhikārā tattha tattha bhave puññāni upacinantā ito catunavute kappe siddhatthassa bhagavato kāle kulagehe nibbattitvā viññutaṃ patvā aññamaññaṃ sahāyā hutvā vicariṃsu. Tesu eko siddhatthaṃ bhagavantaṃ piṇḍāya carantaṃ disvā kaṭacchubhikkhaṃ adāsi. Dutiyo pasannacitto hutvā pañcapatiṭṭhitena vanditvā añjaliṃ paggaṇhi. Tatiyo pasannacitto ekena pupphahatthena bhagavantaṃ pūjesi. Catuttho sumanapupphehi pūjamakāsi. Evaṃ te satthari cittaṃ pasādetvā pasutena tena puññakammena devaloke nibbattitvā puna aparāparaṃ puññāni katvā devamanussesu saṃsaranto kassapassa bhagavato kāle kulagehe nibbattitvā sahāyakā hutvā sāsane pabbajitvā samaṇadhammaṃ katvā amhākaṃ bhagavato kāle pāvāyaṃ catunnaṃ mallarājānaṃ puttā hutvā nibbattiṃsu. Tesaṃ godhiko, subāhu, valliyo, uttiyoti nāmāni akaṃsu. Aññamaññaṃ piyasahāyā ahesuṃ. Te kenacideva karaṇīyena kapilavatthuṃ agamaṃsu. Tasmiñca samaye satthā kapilavatthuṃ gantvā nigrodhārāme vasanto yamakapāṭihāriyaṃ dassetvā suddhodanappamukhe sakyarājāno damesi. Tadā tepi cattāro mallarājaputtā pāṭihāriyaṃ disvā laddhappasādā pabbajitvā vipassanākammaṃ karontā nacirasseva saha paṭisambhidāhi arahattaṃ pāpuṇiṃsu. Tena vuttaṃ apadāne (apa. thera 1.11.1-23) -

‘‘Suvaṇṇavaṇṇaṃ sambuddhaṃ, āhutīnaṃ paṭiggahaṃ;

Pavarā abhinikkhantaṃ, vanā nibbanamāgataṃ.

‘‘Kaṭacchubhikkhaṃ pādāsiṃ, siddhatthassa mahesino;

Paññāya upasantassa, mahāvīrassa tādino.

‘‘Padenānupadāyantaṃ, nibbāpente mahājanaṃ;

Uḷārā vitti me jātā, buddhe ādiccabandhune.

‘‘Catunnavutito  kappe, yaṃ dānamadadiṃ tadā;

Duggatiṃ nābhijānāmi, bhikkhādānassidaṃ phalaṃ.

‘‘Sattāsītimhito kappe, mahāreṇusanāmakā;

Sattaratanasampannā, sattete cakkavattino.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Godhiko thero.

‘‘Suvaṇṇavaṇṇaṃ sambuddhaṃ, nisabhājāniyaṃ yathā;

Tidhāpabhinnaṃ mātaṅgaṃ, kuñjaraṃva mahesinaṃ.

‘‘Obhāsentaṃ disā sabbā, uḷurājaṃva pūritaṃ;

Rathiyaṃ paṭipajjantaṃ, lokajeṭṭhaṃ apassahaṃ.

‘‘Ñāṇe cittaṃ pasādetvā, paggahetvāna añjaliṃ;

Pasannacitto sumano, siddhatthamabhivādayiṃ.

‘‘Catunnavutito kappe, yaṃ kammamakariṃ tadā;

Duggatiṃ nābhijānāmi, ñāṇasaññāyidaṃ phalaṃ.

‘‘Tesattatimhito kappe, soḷasāsuṃ naruttamā;

Sattaratanasampannā, cakkavattī mahabbalā.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Subāhutthero.

‘‘Tivarāyaṃ nivāsīhaṃ, ahosiṃ māliko tadā;

Addasaṃ virajaṃ buddhaṃ, siddhatthaṃ lokapūjitaṃ.

‘‘Pasannacitto sumano, pupphahatthamadāsahaṃ;

Yattha yatthupapajjāmi, tassa kammassa vāhasā.

‘‘Anubhomi phalaṃ iṭṭhaṃ, pubbe sukatamattano;

Parikkhitto sumallehi, pupphadānassidaṃ phalaṃ.

‘‘Catunnavutito kappe, yaṃ pupphamabhiropayiṃ;

Duggatiṃ nābhijānāmi, pupphapūjāyidaṃ phalaṃ.

‘‘Catunnavutupādāya , ṭhapetvā vattamānakaṃ;

Pañcarājasatā tattha, najjasamasanāmakā.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Valliyo thero.

‘‘Siddhatthassa  bhagavato, jātipupphamadāsahaṃ;

Pādesu satta pupphāni, hāsenokiritāni me.

‘‘Tena kammenahaṃ ajja, abhibhomi narāmare;

Dhāremi antimaṃ dehaṃ, sammāsambuddhasāsane.

‘‘Catunnavutito kappe, yaṃ pupphamabhiropayiṃ;

Duggatiṃ nābhijānāmi, pupphapūjāyidaṃ phalaṃ.

‘‘Samantagandhanāmāsuṃ, terasa cakkavattino;

Ito pañcamake kappe, cāturantā janādhipā.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti. (apa. thera 1.11.1-23);

Uttiyo thero.

Arahattaṃ pana patvā ime cattāropi therā loke pākaṭā paññātā rājarājamahāmattehi sakkatā garukatā hutvā araññe  saheva viharanti. Athekadā rājā bimbisāro te cattāro there rājagahaṃ upagate upasaṅkamitvā vanditvā temāsaṃ vassāvāsatthāya nimantetvā tesaṃ pāṭiyekkaṃ kuṭikāyo kāretvā satisammosena na chādesi. Therā acchannāsu kuṭikāsu viharanti. Vassakāle devo na vassati. Rājā ‘‘kiṃ nu kho kāraṇaṃ devo na vassatī’’ti cintento, taṃ kāraṇaṃ ñatvā, tā kuṭikāyo chādāpetvā, mattikākammaṃ cittakammañca kārāpetvā, kuṭikāmahaṃ karonto mahato bhikkhusaṅghassa dānaṃ adāsi. Therā rañño anukampāya kuṭikāyo pavisitvā mettāsamāpattiyo samāpajjiṃsu. Athuttarapācīnadisato mahāmegho uṭṭhahitvā  therānaṃ samāpattito vuṭṭhānakkhaṇeyeva vassituṃ ārabhi. Tesu godhikatthero samāpattito vuṭṭhāya saha meghagajjitena -

51.

‘‘Vassati devo yathā sugītaṃ, channā me kuṭikā sukhā nivātā;

Cittaṃ susamāhitañca mayhaṃ, atha ce patthayasi pavassa devā’’ti. -

Imaṃ gāthaṃ abhāsi.

Tattha vassatīti siñcati vuṭṭhidhāraṃ pavecchati. Devoti megho. Yathā sugītanti sundaragītaṃ viya gajjantoti adhippāyo. Megho hi vassanakāle satapaṭalasahassapaṭalo uṭṭhahitvā thanayanto vijjutā nicchārentova sobhati, na kevalo. Tasmā siniddhamadhuragambhīranigghoso vassati  devoti dasseti. Tena saddato anupapīḷitaṃ āha ‘‘channā me kuṭikā sukhā nivātā’’ti. Yathā na devo vassati, evaṃ tiṇādīhi chāditā ayaṃ me kuṭikā, tena vuṭṭhivassena anupapīḷitaṃ āha. Paribhogasukhassa utusappāyautusukhassa ca sabbhāvato sukhā. Phusitaggaḷapihitavātapānatāhi vātaparissayarahitā. Ubhayenapi āvāsasappāyavasena anupapīḷitaṃ āha. Cittaṃ susamāhitañca mayhanti cittañca mama suṭṭhu samāhitaṃ anuttarasamādhinā nibbānārammaṇe  suṭṭhu appitaṃ, etena abbhantaraparissayābhāvato appossukkataṃ dasseti. Atha ce patthayasīti atha idāni patthayasi ce, yadi icchasi. Pavassāti siñca udakaṃ pagghara vuṭṭhidhāraṃ paveccha. Devāti meghaṃ ālapati.

Godhikattheragāthāvaṇṇanā niṭṭhitā.

2. Subāhuttheragāthāvaṇṇanā

52. Itarehi vuttagāthāsu tatiyapade eva viseso. Tattha subāhunā vuttagāthāyaṃ cittaṃ susamāhitañca kāyeti mama cittaṃ karajakāye kāyagatāsatibhāvanāvasena suṭṭhu samāhitaṃ sammadeva appitaṃ. Ayañhi thero kāyagatāsatibhāvanāvasena paṭiladdhajhānaṃ pādakaṃ  katvā vipassanaṃ vaḍḍhetvā arahattaṃ pāpuṇi. Taṃ sandhāyāha ‘‘cittaṃ susamāhitañca kāye’’ti.

Subāhuttheragāthāvaṇṇanā niṭṭhitā.

3. Valliyattheragāthāvaṇṇanā

53. Valliyattheragāthāyaṃ tassaṃ viharāmi appamattoti tassaṃ kuṭikāyaṃ appamādapaṭipattiyā matthakaṃ pāpitattā appamatto ariyavihārūpasaṃhitena dibbavihārādisaṃhitena ca iriyāpathavihārena viharāmi, attabhāvaṃ pavattemīti vuttaṃ hoti.

Valliyattheragāthāvaṇṇanā niṭṭhitā

4. Uttiyattheragāthāvaṇṇanā

54. Uttiyattherena  vuttagāthāyaṃ adutiyoti asahāyo, kilesasaṅgaṇikāya gaṇasaṅgaṇikāya ca virahitoti attho.

Uttiyattheragāthāvaṇṇanā niṭṭhitā.

Catunnaṃ therānaṃ gāthāvaṇṇanā niṭṭhitā.

5. Añjanavaniyattheragāthāvaṇṇanā

Āsandiṃkuṭikaṃ katvāti āyasmato añjanavaniyattherassa gāthā. Kā uppatti? So kira padumuttarassa bhagavato kāle sudassano nāma mālākāro hutvā sumanapupphehi bhagavantaṃ pūjetvā aññampi tattha tattha bahuṃ puññaṃ katvā devamanussesu saṃsaranto kassapassa bhagavato sāsane pabbajitvā samaṇadhammaṃ akāsi. Atha imasmiṃ buddhuppāde vesāliyaṃ vajjirājakule nibbattitvā tassa vayappattakāle vajjiraṭṭhe avuṭṭhibhayaṃ byādhibhayaṃ amanussabhayanti tīṇi bhayāni uppajjiṃsu . Taṃ sabbaṃ ratanasuttavaṇṇanāyaṃ (khu. pā. aṭṭha. ratanasuttavaṇṇanā; su. ni. aṭṭha. 1.ratanasuttavaṇṇanā) vuttanayena veditabbaṃ. Bhagavati pana vesāliṃ paviṭṭhe bhayesu ca vūpasantesu satthu dhammadesanāya sambahulānaṃ devamanussānaṃ dhammābhisamaye ca jāte ayaṃ rājakumāro buddhānubhāvaṃ disvā paṭiladdhasaddho pabbaji. Yathā cāyaṃ evaṃ anantaraṃ vuccamānā cattāropi janā. Tepi hi imassa sahāyabhūtā licchavirājakumārā evaṃ imināva nīhārena pabbajiṃsu. Kassapasambuddhakālepi sahāyā hutvā iminā saheva pabbajitvā samaṇadhammaṃ akaṃsu, padumuttarassapi bhagavato pādamūle kusalabījaropanādiṃ akaṃsūti. Tatthāyaṃ katapubbakicco sākete añjanavane susānaṭṭhāne vasanto upakaṭṭhāya vassūpanāyikāya manussehi chaḍḍitaṃ jiṇṇakaṃ āsandiṃ labhitvā taṃ catūsu pāsāṇesu ṭhapetvā upari tiriyañca tiṇādīhi chādetvā dvāraṃ yojetvā vassaṃ upagato. Paṭhamamāseyeva ghaṭento vāyamanto arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.11.24-28) -

‘‘Sudassanoti nāmena, mālākāro ahaṃ tadā;

Addasaṃ virajaṃ buddhaṃ, lokajeṭṭhaṃ narāsabhaṃ.

‘‘Jātipupphaṃ  gahetvāna, pūjayiṃ padumuttaraṃ;

Visuddhacakkhu sumano, dibbacakkhuṃ samajjhagaṃ.

‘‘Etissā pupphapūjāya, cittassa paṇidhīhi ca;

Kappānaṃ satasahassaṃ, duggatiṃ nupapajjahaṃ.

‘‘Soḷasāsiṃsu rājāno, devuttarasanāmakā;

Chattiṃsamhi ito kappe, cakkavattī mahabbalā.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā vimuttisukhaṃ paṭisaṃvedento samāpattito vuṭṭhāya yathāladdhaṃ sampattiṃ paccavekkhitvā pītivegena udānento ‘‘āsandiṃ kuṭikaṃ katvā’’ti gāthaṃ abhāsi .

55. Tattha āsandiṃ kuṭikaṃ katvāti āsandī nāma dīghapādakaṃ caturassapīṭhaṃ, āyataṃ caturassampi atthiyeva, yattha nisīditumeva sakkā, na nipajjituṃ  taṃ āsandiṃ kuṭikaṃ katvā vāsatthāya heṭṭhā vuttanayena kuṭikaṃ katvā yathā tattha nisinnassa utuparissayābhāvena sukhena samaṇadhammaṃ kātuṃ sakkā, evaṃ kuṭikaṃ katvā. Etena paramukkaṃsagataṃ senāsane attano appicchataṃ santuṭṭhiñca dasseti. Vuttampi cetaṃ dhammasenāpatinā -

‘‘Pallaṅkena nisinnassa, jaṇṇukenābhivassati;

Alaṃ phāsuvihārāya, pahitattassa bhikkhuno’’ti. (theragā. 985; mi. pa. 6.1.1);

Apare ‘‘āsandikuṭika’’nti pāṭhaṃ vatvā ‘‘āsandippamāṇaṃ kuṭikaṃ katvā’’ti atthaṃ vadanti. Aññe pana ‘‘āsananisajjādigate manusse uddissa mañcakassa upari katakuṭikā āsandī nāma, taṃ āsandiṃ kuṭikaṃ katvā’’ti atthaṃ vadanti. Oggayhāti ogāhetvā anupavisitvā. Añjanaṃ vananti evaṃnāmakaṃ vanaṃ, añjanavaṇṇapupphabhāvato hi añjanā vuccanti valliyo, tabbahulatāya taṃ vanaṃ ‘‘añjanavana’’nti nāmaṃ labhi. Apare pana ‘‘añjanā nāma mahāgacchā’’ti vadanti, taṃ añjanavanaṃ oggayha āsandikaṃ kuṭikaṃ katvā tisso vijjā anuppattā, kataṃ buddhassa sāsananti viharatā mayāti vacanaseseneva yojanā. Idameva ca therassa aññābyākaraṇaṃ ahosīti.

Añjanavaniyattheragāthāvaṇṇanā niṭṭhitā.

6. Kuṭivihārittheragāthāvaṇṇanā

Kokuṭikāyanti āyasmato kuṭivihārittherassa gāthā. Kā uppatti? So kira padumuttarassa bhagavato ākāsena gacchantassa ‘‘udakadānaṃ  dassāmī’’ti sītalaṃ udakaṃ gahetvā pītisomanassajāto uddhammukho hutvā ukkhipi. Satthā tassa ajjhāsayaṃ ñatvā pasādasaṃvaḍḍhanatthaṃ ākāse ṭhitova sampaṭicchi. So tena anappakaṃ pītisomanassaṃ paṭisaṃvedesi. Sesaṃ añjanavaniyattherassa vatthumhi vuttasadisameva. Ayaṃ pana viseso - ayaṃ kira vuttanayena pabbajitvā katapubbakicco vipassanaṃ anuyuñjanto sāyaṃ khettasamīpena gacchanto deve phusāyante khettapālakassa puññaṃ tiṇakuṭiṃ disvā pavisitvā tattha tiṇasanthārake nisīdi . Nisinnamattova utusappāyaṃ labhitvā vipassanaṃ ussukkāpetvā arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.11.29-35) -

‘‘Suvaṇṇavaṇṇaṃ sambuddhaṃ, gacchantaṃ anilañjase;

Ghatāsanaṃva jalitaṃ, ādittaṃva hutāsanaṃ.

‘‘Pāṇinā udakaṃ gayha, ākāse ukkhipiṃ ahaṃ;

Sampaṭicchi mahāvīro, buddho kāruṇiko isi.

‘‘Antalikkhe ṭhito satthā, padumuttaranāmako;

Mama saṅkappamaññāya, imā gāthā abhāsatha.

‘‘Iminā dakadānena, pītiuppādanena ca;

Kappasatasahassampi, duggatiṃ nupapajjati.

‘‘Tena kammena dvipadinda, lokajeṭṭha narāsabha;

Pattomhi acalaṃ ṭhānaṃ, hitvā jayaparājayaṃ.

‘‘Sahassarājanāmena, tayo te cakkavattino;

